QM9 index,SMILES,stable
42245,N#C[C@@H]1CN1C(=N)C#C,0
42246,C#C[C@@H]1CN1C(=N)C#N,0
42247,N#C[C@@H]1CN1C(=N)C#N,0
42479,C([C@H]1C[NH2]1)[N]C(=O)C#N,0
43210,N#C[C]1C(=O)[C@@H]2[C@H]1[NH2]C2,0
43241,O=C1[CH][C]2[C@@H]3N1[C@@H]1[C@H]2[C@H]3,0
43243,O=C1[CH][C]2[C@@H]3N1[C@@H]3C=C2,0
43420,O=C1[CH][CH]NCCC=C1,0
43520,N[C@H]1N[C@@H](C(=N)N1)C#N,0
44405,[O][C@]12C[N@@]32[C@@]21C=C[C@@H]3C2,0
44531,O=C1N[C]2[C]([CH]1)[C@H]1[C@@H]2[NH2]1,0
45545,O=C1[CH]C2=C(O1)CC[NH2]2,0
45927,N[C@@H]1NC(=N)C(=CN1)[O],0
48089,O=CC(=N)N1[C@@H]2[C@H]1CC2,0
48100,C1[C@H](N1C(=N)C=O)C#C,0
48101,C1[C@H](N1C(=N)C=O)C#N,0
49350,N=CN1[C@H]([C@H]1C#C)C#C,0
49351,N=CN1[C@@H]([C@@H]1C#C)C#N,0
49352,N=CN1[C@H]([C@H]1C#N)C#N,0
49359,O=C[C@H]1[C@H](N1C=N)C#C,0
49360,O=C[C@H]1[C@H](N1C=N)C#N,0
49365,O=C[C@@H]1[C@@H](N1C=N)C=O,0
49481,O=C[C]1[C@@H]2C[C@H](C1=O)[NH2]2,0
49673,O=CN1[C@H]2[C@@H]1COC2=N,0
49674,N=CN1[C@H]2[C@@H]1COC2=O,0
49687,N=CN1[C@@H]2[C@@]1(C#N)CC2,0
49699,[O]C=C1[C@@H]2[C@@]1(C=O)[NH2]C2,0
49700,[O]C=C1[C@@H]2[C@@]1(C=O)C[NH2]2,0
49704,[O]C=C1[C@@H]2[NH2]C[C@H]1C2=O,0
49942,N=CN1CC1(C#C)C#C,0
49943,N=CN1C[C@]1(C#C)C#N,0
49944,N=CN1CC1(C#N)C#N,0
49957,N=CN1C[C@]1(C=O)C#C,0
49958,N=CN1C[C@]1(C=O)C#N,0
49967,N=CN1CC1(C=O)C=O,0
50014,C1N([C@@]21COC2=N)C=O,0
50017,C1N([C@@]21COC2=O)C=N,0
50056,C1[C@H](N1C(=N)C#N)C=O,0
50067,O=C[C@@H]1CN1C(=N)C=O,0
50833,[CH](C(=O)[C@H]1CC[NH2]1)C=O,0
51300,[O]c1c[nH]cc1NC=[NH2],0
52008,[NH2]=CNC[C](C#N)C#N,0
52217,N=COC[C@H]1CN1C=O,0
52544,CC#CC(=O)NC(=[NH2])[NH],0
52606,C[C@](C(=O)[O])(C#CC)[NH3],0
52701,CC#C[C@H](CC(=O)[O])[NH3],0
53466,CC#CCC(=O)C(=[NH2])[NH],0
53496,CC#CC[C@H](C(=O)[O])[NH3],0
53686,CC#CC[NH2]CC(=O)[O],0
53730,[O]C(=O)C#CC([NH3])(C)C,0
53740,[O]C(=O)C#CC1([NH3])CC1,0
53747,[O]C(=O)C#C[C@H]1CC[NH2]1,0
53748,[O]C(=O)C#CC1C[NH2]C1,0
53769,[O]C(=O)C#CCNC=[NH2],0
53772,[NH]C(=[NH2])C(=O)C#CC#C,0
53773,[NH]C(=[NH2])C(=O)C#CC#N,0
53777,[NH]C(=[NH2])C(=O)C#CC=O,0
53781,C#CC(=O)C(=O)C(=[NH2])[NH],0
53782,N#CC(=O)C(=O)C(=[NH2])[NH],0
53786,O=CC(=O)C(=O)C(=[NH2])[NH],0
53790,O=C(C(C)(C)C)C(=[NH2])[NH],0
53792,O=C(C(O)(C)C)C(=[NH2])[NH],0
53798,O=C(C1(C)CC1)C(=[NH2])[NH],0
53800,C[C@]1(CN1)C(=O)C(=[NH2])[NH],0
53802,C[C@]1(CO1)C(=O)C(=[NH2])[NH],0
53804,O=C(C1(O)CC1)C(=[NH2])[NH],0
53811,O=C(C(=[NH2])[NH])C1CCC1,0
53812,[NH]C(=[NH2])C(=O)[C@H]1CCO1,0
53813,O=C(C(=[NH2])[NH])C1COC1,0
53814,O=C(C(=[NH2])[NH])N1CCC1,0
53822,O=C(C(=O)[O])C1C[NH2]C1,0
53831,O=C(C(=[NH2])[NH])CC1CC1,0
53832,[NH]C(=[NH2])C(=O)C[C@H]1CN1,0
53833,[NH]C(=[NH2])C(=O)C[C@H]1CO1,0
53834,O=C(C(=[NH2])[NH])CN1CC1,0
53835,O=C(C(=[NH2])[NH])NC1CC1,0
53836,O=C(C(=[NH2])[NH])OC1CC1,0
53855,[NH]C(=[NH2])C(=O)CCC#C,0
53856,[NH]C(=[NH2])C(=O)CCC#N,0
53857,[NH]C(=[NH2])C(=O)NCC#C,0
53858,[NH]C(=[NH2])C(=O)NCC#N,0
53859,[NH]C(=[NH2])C(=O)OCC#C,0
53860,[NH]C(=[NH2])C(=O)OCC#N,0
53878,[NH]C(=[NH2])C(=O)CCC=O,0
53879,[NH]C(=[NH2])C(=O)CNC=O,0
53880,N=COCC(=O)C(=[NH2])[NH],0
53881,[NH]C(=[NH2])C(=O)COC=O,0
53882,[NH]C(=[NH2])C(=O)NCC=O,0
53883,[NH]C(=[NH2])C(=O)OCC=O,0
53896,C#C[C@@H](C(=O)[O])C(=[NH2])N,0
53923,N#CC(C(=[NH2])[NH])(C#N)C,0
53925,C#C[C@](C(=[NH2])[NH])(C#N)N,0
53926,N#CC(C(=[NH2])[NH])(C#N)N,0
53927,C#CC(C(=[NH2])[NH])(C#C)O,0
53928,C#C[C@](C(=[NH2])[NH])(C#N)O,0
53929,N#CC(C(=[NH2])[NH])(C#N)O,0
53939,NC(=[NH2])C(C(=O)[O])(C)C,0
53941,NC(=[NH2])[C@](C(=O)[O])(N)C,0
53943,NC(=O)[C@](C(=O)[O])([NH3])C,0
53944,NC(=[NH2])[C@](C(=O)[O])(O)C,0
53954,[O]C(=O)C([C@@H]1[NH2]C1)(C)C,0
53957,[O]C(=O)[C@@](C1CC1)([NH3])C,0
53958,C[C@](C(=O)[O])([C@H]1CN1)[NH3],0
53959,C[C@](C(=O)[O])([C@H]1CO1)[NH3],0
53969,C[C@](C(=O)[O])(CC#C)[NH3],0
53971,C[C@](C(=O)[O])(CC#N)[NH3],0
53980,[NH2]=CNC(C(=O)[O])(C)C,0
53991,[NH]C(=[NH2])[C@](C#C)(C=O)O,0
53992,[NH]C(=[NH2])[C@](C#N)(C=O)O,0
53998,O=CC(C(=[NH2])[NH])(C=O)O,0
54013,O=CN(C(=[NH2])[NH])C(=N)C,0
54016,N=CN(C(=O)C)C(=[NH2])[NH],0
54019,O=CN(C(=O)C)C(=[NH2])[NH],0
54021,N=CN(C(=O)N)C(=[NH2])[NH],0
54022,O=CN(C(=[NH2])[NH])C(=[NH2])[NH],0
54023,O=CN(C(=O)N)C(=[NH2])[NH],0
54033,O=CN(C(=[NH2])[NH])C1CC1,0
54055,[NH]C(=[NH2])N(C=O)CC#C,0
54056,[NH]C(=[NH2])N(C=O)CC#N,0
54070,NC(=[NH2])[C@H](C#N)[N]C=O,0
54078,[O]C(=O)[C@H](C#C)NC=[NH2],0
54079,[O]C(=O)[C@H](C#N)NC=[NH2],0
54082,N[CH]O[C](C(=O)C)C=O,0
54085,O=CCN(C(=[NH2])[NH])C=O,0
54099,[O]C(=O)[C@]1(C)[C@H]2C[C@@H]1[NH2]2,0
54108,[O]C(=O)[C@]1([NH3])[C@@H]2C[C@H]1C2,0
54109,[O]C(=O)[C@]1(N)[C@H]2C[C@@H]1[NH2]2,0
54110,[O]C(=O)[C@]1([NH3])[C@H]2C[C@@H]1O2,0
54111,[O]C(=O)[C@]1(O)[C@H]2C[C@@H]1[NH2]2,0
54123,[O]C(=O)[C@]1([NH3])[C@@H]2[C@H]1CC2,0
54125,[O]C(=O)[C@@]1([NH3])[C@H]2[C@@H]1CO2,0
54132,C[C@]1(C[C](N1)N)C(=O)[O],0
54145,[O]C(=O)[C@@]1([NH3])CC1(C)C,0
54149,C[C@@]1(C[C@@]1(C)[NH3])C(=O)[O],0
54150,C[C@@]1([NH3])C[C@]1(N)C(=O)[O],0
54151,C[C@@]1([NH3])C[C@]1(O)C(=O)[O],0
54153,[O]C(=O)[C@@]1([NH3])C[C@@]1(C)O,0
54172,[NH3][C@]1(C[C@H]1C#C)C(=O)[O],0
54179,C[C@]1(CN1[CH]N)C(=O)[O],0
54198,C[C@]1([NH2][C@@H]2[C@H]1C2)C(=O)[O],0
54205,[NH3][C@]1(C[C@@H]2[C@H]1C2)C(=O)[O],0
54206,[NH3][C@]1(C[C@@H]2[C@H]1N2)C(=O)[O],0
54207,[NH3][C@]1(C[C@@H]2[C@H]1O2)C(=O)[O],0
54208,[NH3][C@]1(CN2[C@H]1C2)C(=O)[O],0
54213,C[C@]1(CN[CH]N1)C(=O)[O],0
54216,[O]C(=O)[C@]1([NH3])CC=CC1,0
54235,[NH]C(=[NH2])[C@@]1(O)COC1=O,0
54244,N[C@]1(CN[C]1N)C(=O)[O],0
54250,C[C@]1(CN[CH]N1)C(=O)[O],0
54252,C[C@]1([NH2]CC=C1)C(=O)[O],0
54255,[NH3][C@]1(CCC=C1)C(=O)[O],0
54264,[O]C(=O)[C@]1(C)CCC[NH2]1,0
54266,[O]C(=O)[C@@]1(C)C[NH2]CC1,0
54269,[NH]C(=[NH2])C1(C)OCCO1,0
54273,[O]C(=O)C1([NH3])CCCC1,0
54274,[O]C(=O)[C@@]1(N)C[NH2]CC1,0
54275,[O]C(=O)[C@@]1([NH3])COCC1,0
54276,[O]C(=O)[C@@]1(O)C[NH2]CC1,0
54295,NC(=[NH2])C1(CC1)C(=O)[O],0
54296,NC(=[NH2])[C@]1(CN1)C(=O)[O],0
54297,[NH]C(=[NH2])[C@@]1(OC1)C(=O)N,0
54298,NC(=[NH2])[C@]1(CO1)C(=O)[O],0
54322,[O]C(=O)C1(CC1)[C@@H]1[NH2]C1,0
54335,[NH2]=CNC1(CC1)C(=O)[O],0
54344,[NH]C(=[NH2])[C@]1(CCO1)C#N,0
54353,[O]C(=O)[C@]1(CC[NH2]1)C#C,0
54354,C#CC1(C[NH2]C1)C(=O)[O],0
54379,[O]C(=O)[C@@]12[C@@H]3C[C@H]2[C@H]1[NH2],0
54387,[O]C(=O)[C@]12C[C@](C1)(C2)[NH3],0
54411,[O]C(=O)[C@]12CC[C@H](C1)[NH2]2,0
54424,C[C@@]12C[C@]2([NH2]C1)C(=O)[O],0
54431,[O]C(=O)[C@@]12CC[C@]2(C1)[NH3],0
54432,[NH3][C@@]12C[C@]2(NC1)C(=O)[O],0
54433,[NH3][C@@]12C[C@]2(OC1)C(=O)[O],0
54449,N[C]1C[C@@]2(N1C2)C(=O)[O],0
54486,[O]C(=O)[C@@]12C[C@H]2N[CH]N1,0
54502,N[C]1N[C@H]2[C@@]1(C2)C(=O)[O],0
54515,[O]C(=O)[C@@]12C[C@H]2N[CH]N1,0
54536,[O]C(=O)[C@]12[NH2]CC[C@@H]2C1,0
54537,[O]C(=O)[C@]12C[NH2]C[C@@H]2C1,0
54539,[O]C(=O)[C@@]12C[NH2]C[C@H]2N1,0
54540,[O]C(=O)[C@@]12C[NH2]C[C@H]2O1,0
54549,[O]C(=O)[C@@]12C[C@@H]3[C@H]2[C@@H]3[NH2,0
54568,[O]C(=O)[C@]12C[C@@H]3[C@H]1[NH2][C@H]23,0
54583,[O]C(=O)[C@]12[NH2][C@@H]3[C@H]1[C@H]2C3,0
54600,[O]C(=O)[C@@]12CC[C@H]2C[NH2]1,0
54601,[O]C(=O)[C@@]12CC[C@H]2[NH2]C1,0
54602,[O]C(=O)[C@]12CC[N@@H]2CC1,0
54603,[O]C(=O)[C@@]12C[NH2][C@H]2CN1,0
54620,NC(=[NH2])C1=COC(=O)[CH]1,0
54649,[NH]C(=[NH2])C1=NCC(=O)O1,0
54656,N[C]1CC=C(N1)C(=O)[O],0
54673,NC(=[NH2])c1c[nH]cc1[O],0
54678,NC1=C([CH]CN1)C(=O)[O],0
54707,[O]C(=O)[C@@H]1[C@@H]2[NH2][C@@H]3[C@H]1,0
54722,[O]C(=O)[C@@H]1[C@@H]2[C@@H]3[C@H]1[C@H],0
54753,[O]C(=O)[C@H]1[C@@H]2N1[C](C2)N,0
54754,N[C]1N[C@H]2[C@@H]1[C@H]2C(=O)[O],0
54763,C[C@@]12C[C@@H]([NH2]1)[C@H]2C(=O)[O],0
54769,[O]C(=O)[C@@H]1[C@@H]2C[C@]1(C2)[NH3],0
54770,[O]C(=O)[C@@H]1N2C[C@@]1(C2)[NH3],0
54785,[O]C(=O)[C@@H]1[C@H]2C=C[C@@H]1[NH2]2,0
54803,[NH]C(=[NH2])N1[C@H]2C[C@H]2C1=O,0
54811,[O]C(=O)[C@@H]1[C](N)N2[C@@H]1C2,0
54822,[O]C(=O)[C@H]1[C@@H]2N1[CH]NC2,0
54823,[O]C(=O)[C@@H]1[C@H]2[C@@H]1N[CH]N2,0
54834,C[C@@]12C[NH2][C@H]2[C@H]1C(=O)[O],0
54836,C[C@@]12[NH2]C[C@H]2[C@H]1C(=O)[O],0
54840,[O]C(=O)[C@@H]1[C@H]2[C@]1([NH3])CC2,0
54841,[NH3][C@@]12CN[C@H]2[C@H]1C(=O)[O],0
54842,[NH3][C@@]12CO[C@H]2[C@H]1C(=O)[O],0
54843,[O]C(=O)[C@@H]1[C@H]2[C@]1(O)C[NH2]2,0
54858,[O]C(=O)[C@@H]1[C@H]2[C@@H]1CC[NH2]2,0
54859,[O]C(=O)[C@@H]1[C@H]2[C@@H]1C[NH2]C2,0
54874,[O]C(=O)[C@H]1N[CH]N2[C@H]1C2,0
54886,[NH]C(=[NH2])N1C=CCC1=O,0
54887,[NH]C(=[NH2])N1C=NCC1=O,0
54896,N[C]1NC=C[C@@H]1C(=O)[O],0
54904,NC1=C[CH][C@H](N1)C(=O)[O],0
54911,[O]C(=O)[C@H]1CC([NH2]1)(C)C,0
54914,[O]C(=O)[C@@H]1C[C@](C1)(C)[NH3],0
54931,C#C[C@H]1C[C@@H]([NH2]1)C(=O)[O],0
54942,O=C[C@H]1C[C@@H]([NH2]1)C(=O)[O],0
54943,N[CH]N1CC(C1)C(=O)[O],0
54965,[NH3][C@]1(C[C@H]1C(=O)[O])C#C,0
54995,[O]C(=O)[C@H]1CC21C[NH2]C2,0
54996,[O]C(=O)[C@H]1NC21C[NH2]C2,0
54997,[O]C(=O)[C@H]1OC21C[NH2]C2,0
54998,C[C](N1C[C@H]1C(=O)[O])N,0
55008,NC(=[NH2])[C@H]1C[C@H]1C(=O)[O],0
55009,NC(=[NH2])[C@H]1N[C@H]1C(=O)[O],0
55010,NC(=[NH2])[C@H]1O[C@H]1C(=O)[O],0
55011,[O]C(=O)[C@@H]1CN1C(=[NH2])N,0
55042,[O]C(=O)[C@H]1C[C@H]1[C@H]1C[NH2]1,0
55079,[O]C(=O)[C@H]1C[C@H]1NC=[NH2],0
55091,[O]C(=O)[C@@H]1[NH2][C@@]2([C@H]1C2)C,0
55097,[O]C(=O)[C@@H]1C[C@@]2([C@H]1C2)[NH3],0
55111,[O]C(=O)[C@H]1CC2([NH2]1)CC2,0
55112,[O]C(=O)[C@@H]1C[C@@]2(C1)[NH2]C2,0
55124,C[C@@]12C[C@H]2[NH2][C@H]1C(=O)[O],0
55131,[NH3][C@@]12C[C@H]2C[C@H]1C(=O)[O],0
55132,[NH3][C@@]12C[C@H]2N[C@H]1C(=O)[O],0
55133,[NH3][C@@]12C[C@H]2O[C@H]1C(=O)[O],0
55144,[O]C(=O)[C@H]1C[C@@H]2C[C@H]1[NH2]2,0
55147,[O]C(=O)[C@H]1[NH2][C@H]2C[C@@H]1C2,0
55157,[NH]C(=[NH2])[C@@H]1O[C@H]2[C@@H](O1)C2,0
55165,[O]C(=O)[C@H]1C[C@@H]2[C@H]([NH2]1)C2,0
55166,[O]C(=O)[C@@H]1C[C@H]2[C@@H](C1)[NH2]2,0
55188,[O]C(=O)[C@H]1C[C@@H]2[C@H]1[NH2]C2,0
55189,[O]C(=O)[C@H]1C[C@@H]2[C@H]1C[NH2]2,0
55191,[O]C(=O)[C@H]1[NH2][C@@H]2[C@H]1CC2,0
55192,[O]C(=O)[C@H]1N[C@@H]2[C@H]1[NH2]C2,0
55193,[O]C(=O)[C@H]1O[C@@H]2[C@H]1[NH2]C2,0
55199,C[C]1N[C@H](CN1)C(=O)[O],0
55202,N[C]1NC[C@@H](C1)C(=O)[O],0
55203,N[C]1N[C@H](CN1)C(=O)[O],0
55204,N[C]1NC[C@@H](O1)C(=O)[O],0
55210,[NH]C(=[NH2])N1CC=CC1=O,0
55233,N=C1CO[C@@H](O1)C(=[NH2])[NH],0
55234,O=C1CO[C@@H](O1)C(=[NH2])[NH],0
55253,N[C]1CC[C@@H](N1)C(=O)[O],0
55254,N[C]1NC[C@@H](C1)C(=O)[O],0
55255,N[C]1N[C@H](CN1)C(=O)[O],0
55256,N[C]1NC[C@@H](O1)C(=O)[O],0
55257,N[C]1N[C@H](CO1)C(=O)[O],0
55264,CC1=C[C@@H]([NH2]C1)C(=O)[O],0
55270,N[C]1CC[C@H](N1)C(=O)[O],0
55271,N[C]1N[C@@H](CN1)C(=O)[O],0
55281,[O]C(=O)[C@@H]1[NH2]CC1(C)C,0
55283,[O]C(=O)[C@@H]1C[NH2]C1(C)C,0
55285,C[C@@]1([NH3])CC[C@H]1C(=O)[O],0
55286,C[C@@]1(N)C[NH2][C@H]1C(=O)[O],0
55287,C[C@@]1([NH3])CO[C@H]1C(=O)[O],0
55289,[O]C(=O)[C@@H]1[NH2]C[C@@]1(C)O,0
55311,[O]C(=O)[C@H]1CC[C@]21C[NH2]2,0
55312,[O]C(=O)[C@H]1C[NH2]C21CC2,0
55313,[O]C(=O)[C@H]1[NH2]CC21CC2,0
55314,[O]C(=O)[C@H]1[NH2]C[C@]21CN2,0
55315,[O]C(=O)[C@H]1[NH2]C[C@]21CO2,0
55336,C#C[C@@H]1[NH2]C[C@@H]1C(=O)[O],0
55337,C#C[C@@H]1C[NH2][C@@H]1C(=O)[O],0
55338,N#C[C@@H]1C[NH2][C@@H]1C(=O)[O],0
55349,N[CH]N1CC[C@@H]1C(=O)[O],0
55350,O=C[C@@H]1[NH2]C[C@@H]1C(=O)[O],0
55351,O=C[C@@H]1C[NH2][C@@H]1C(=O)[O],0
55372,[O]C(=O)[C@H]1CC[C@@H]2[C@H]1[NH2]2,0
55373,[O]C(=O)[C@H]1C[NH2][C@@H]2[C@H]1C2,0
55374,[O]C(=O)[C@H]1[NH2]C[C@@H]2[C@H]1C2,0
55375,[O]C(=O)[C@H]1[NH2]C[C@@H]2[C@H]1N2,0
55376,[O]C(=O)[C@H]1[NH2]C[C@@H]2[C@H]1O2,0
55384,CC1=CC[NH2][C@H]1C(=O)[O],0
55387,N[C]1NCC[C@H]1C(=O)[O],0
55398,[O]C(=O)[C@H]1CC=CC[NH2]1,0
55399,[O]C(=O)[C@H]1CCN[CH]N1,0
55420,[NH]C(=[NH2])N1CCCC1=O,0
55421,[NH]C(=[NH2])N1CCOC1=O,0
55438,N[C]1NCC[C@@H]1C(=O)[O],0
55449,[O]C(=O)[C@H]1CCN[CH]N1,0
55451,[O]C(=O)[C@H]1[NH2]CCC=C1,0
55463,[NH]C(=[NH2])C1OCCCO1,0
55475,[O]C(=O)[C@H]1CCCC[NH2]1,0
55478,[O]C(=O)[C@H]1CNCC[NH2]1,0
55480,[O]C(=O)[C@H]1COCC[NH2]1,0
55484,[O]C(=O)CC#CC(=[NH2])N,0
55485,NC(=[NH2])CC#CC(=O)[O],0
55501,CC(=N)NC(=O)C(=[NH2])[NH],0
55504,CC(=N)OC(=O)C(=[NH2])[NH],0
55508,[NH]C(=[NH2])NC(=O)C(=O)C,0
55510,CC(=O)CC(=O)C(=[NH2])[NH],0
55514,CC(=O)NC(=O)C(=[NH2])[NH],0
55516,NC(=O)CC(=O)C(=[NH2])[NH],0
55517,NC(=O)NC(=O)C(=[NH2])[NH],0
55518,NC(=[NH2])CC(=O)C(=O)[O],0
55519,NC(=[NH2])NC(=N)C(=O)[O],0
55520,[NH]C(=[NH2])NC(=O)C(=[NH2])[NH],0
55521,[NH]C(=[NH2])NC(=O)C(=O)N,0
55544,O=C(C1CC1)NC(=[NH2])[NH],0
55545,[NH]C(=[NH2])NC(=O)[C@H]1CN1,0
55546,[NH]C(=[NH2])NC(=O)[C@H]1CO1,0
55558,N[C](N1CC1)CC(=O)[O],0
55569,[NH]C(=[NH2])NC(=O)CC#C,0
55570,[NH]C(=[NH2])NC(=O)CC#N,0
55595,[NH]C(=[NH2])NC(=O)CC=O,0
55596,N=CNC(=O)NC(=[NH2])[NH],0
55597,O=CNC(=O)NC(=[NH2])[NH],0
55598,N=COC(=O)NC(=[NH2])[NH],0
55610,[O]C(=O)CC(=[NH2])NC=N,0
55645,C[C@](C#C)(CC(=O)[O])[NH3],0
55677,N=CN(CC(=O)[O])C=[NH2],0
55692,C[C@@]1(CC(=O)[O])CC[NH2]1,0
55693,[O]C(=O)CC1(C)C[NH2]C1,0
55700,[O]C(=O)CC1([NH3])CCC1,0
55702,[O]C(=O)CC1([NH3])COC1,0
55703,[O]C(=O)CC1(O)C[NH2]C1,0
55753,[O]C(=O)C[C@]12C[C@H](C1)[NH2]2,0
55775,[O]C(=O)C[C@@]12C[C@H]2C[NH2]1,0
55776,[O]C(=O)C[C@]12C[NH2][C@@H]2C1,0
55790,[O]C(=O)CC1=CC[NH2]C1,0
55791,[O]C(=O)C[C]1NCCN1,0
55810,[O]C(=O)C[C@@H]1[C@@H]2C[C@H]1[NH2]2,0
55811,[O]C(=O)C[C@H]1[C@@H]2C[N@H]1C2,0
55812,[O]C(=O)C[NH]1[C@@H]2C[C@H]1C2,0
55830,[O]C(=O)C[C@@H]1[C@H]2[C@@H]1C[NH2]2,0
55846,N[C]1C[C@@H](N1)CC(=O)[O],0
55863,[O]C(=O)C[C@@H]1[NH2]C1(C)C,0
55865,C[C@@]1([NH3])C[C@H]1CC(=O)[O],0
55910,N[CH]N1C[C@@H]1CC(=O)[O],0
55945,[O]C(=O)C[C@H]1C[N@@H]2[C@H]1C2,0
55946,[O]C(=O)C[C@H]1[NH2][C@@H]2[C@H]1C2,0
55947,[O]C(=O)C[NH]1C[C@@H]2[C@H]1C2,0
55962,[O]C(=O)C[C@H]1CN[CH]N1,0
55963,[O]C(=O)C[NH]1CC=CC1,0
55998,N[C]1NC[C@@H]1CC(=O)[O],0
55999,N[C]1CCN1CC(=O)[O],0
56014,[O]C(=O)C[C@H]1CN[CH]N1,0
56015,[O]C(=O)C[C@H]1[NH2]CC=C1,0
56016,[O]C(=O)CN1[CH]NCC1,0
56040,[O]C(=O)C[C@H]1CCC[NH2]1,0
56041,[O]C(=O)C[C@@H]1C[NH2]CC1,0
56042,[O]C(=O)C[NH]1CCCC1,0
56044,[O]C(=O)CNC(=[NH2])C#C,0
56050,[O]C(=O)CN[C]1CCN1,0
56055,[O]C(=O)CN[CH]N1CC1,0
56072,[O]C(=O)CN=CNC=[NH2],0
56108,NC(=[NH2])C[N]C(=O)C#N,0
56121,[O]C(=O)CNC(=[NH2])C#C,0
56148,[O]C(=O)C[NH2]C(C)(C)C,0
56150,[O]C(=O)CCC([NH3])(C)C,0
56170,[O]C(=O)C[NH2]C1(C)CC1,0
56174,[O]C(=O)CC[C@]1(C)C[NH2]1,0
56184,[O]C(=O)CCC1([NH3])CC1,0
56212,[O]C(=O)CC[C@H]1CC[NH2]1,0
56213,[O]C(=O)CCC1C[NH2]C1,0
56214,[O]C(=O)CC[NH]1CCC1,0
56215,[O]C(=O)C[NH2]C1CCC1,0
56216,[O]C(=O)CNC1C[NH2]C1,0
56217,[O]C(=O)C[NH2]C1COC1,0
56218,[O]C(=O)COC1C[NH2]C1,0
56219,CC(=[NH2])NCCC(=O)[O],0
56220,NC(=[NH2])NCCC(=O)[O],0
56221,CC(=[NH2])NCCC(=O)[O],0
56232,CC(=O)C[NH2]CC(=O)[O],0
56237,NC(=[NH2])CCCC(=O)[O],0
56238,NC(=[NH2])CNCC(=O)[O],0
56239,NC(=[NH2])COCC(=O)[O],0
56240,NC(=[NH2])NCCC(=O)[O],0
56241,[O]C(=O)CCOC(=[NH2])N,0
56246,NC(=O)C[NH2]CC(=O)[O],0
56277,[O]C(=O)CCC[C@H]1C[NH2]1,0
56278,[O]C(=O)CC[NH2]C1CC1,0
56279,[O]C(=O)C[NH2]CC1CC1,0
56280,[O]C(=O)C[NH2]C[C@H]1CN1,0
56281,[O]C(=O)C[NH2]C[C@H]1CO1,0
56308,C#CC[NH2]CCC(=O)[O],0
56309,C#CCC[NH2]CC(=O)[O],0
56310,N#CCC[NH2]CC(=O)[O],0
56344,O=CC[NH2]CCC(=O)[O],0
56345,O=CCC[NH2]CC(=O)[O],0
56395,[NH3][C@@H](C#C)C#CC(=O)[O],0
56428,C[C@H](C(=O)C(=[NH2])[NH])C#C,0
56430,C[C@H](C(=O)C(=[NH2])[NH])C#N,0
56431,[NH]C(=[NH2])C(=O)[C@H](C#C)O,0
56432,[NH]C(=[NH2])C(=O)[C@H](C#N)O,0
56542,C#C[C@@H]([C@H](C(=O)[O])[NH3])C,0
56554,C#C[C@@H]([C@@H](C(=O)[O])C)[NH3],0
56563,C#C[C@@H]([C@@H](C(=O)[O])N)[NH3],0
56564,C#C[C@@H]([C@H](C(=O)[O])O)[NH3],0
56567,C#C[C@@H]([C@@H](C(=O)[O])[NH3])O,0
57127,[NH3][C@H](C(=O)[O])C#CC#C,0
57166,CN(C(=[NH2])[NH])C(=O)C#C,0
57167,CN(C(=[NH2])[NH])C(=O)C#N,0
57178,CN(C(=[NH2])[NH])C(=O)C=O,0
57189,C[C@H](C([NH3])(C)C)C(=O)[O],0
57190,[NH3][C@H](C(C)(C)C)C(=O)[O],0
57192,N[C@H](C([NH3])(C)C)C(=O)[O],0
57193,O[C@H](C([NH3])(C)C)C(=O)[O],0
57194,[O]C(=O)[C@@H](C(O)(C)C)[NH3],0
57210,C[C@H]([C@@]1(C)C[NH2]1)C(=O)[O],0
57211,C[C@H](C1([NH3])CC1)C(=O)[O],0
57212,[NH3][C@H](C1(C)CC1)C(=O)[O],0
57214,C[C@]1(CN1)[C@H](C(=O)[O])[NH3],0
57216,C[C@]1(CO1)[C@H](C(=O)[O])[NH3],0
57221,N[C@H](C1([NH3])CC1)C(=O)[O],0
57222,[O]C(=O)[C@@H](C1(O)CC1)[NH3],0
57223,O[C@H](C1([NH3])CC1)C(=O)[O],0
57798,C[C@H](C#CCC(=O)[O])[NH3],0
57928,CC(C(=O)NC(=[NH2])[NH])C,0
57942,C[C@H](C(=O)NC(=[NH2])[NH])O,0
57945,CN(C(=[NH2])CC(=O)[O])C,0
57981,C[C@H](C(=O)[N]CC#N)[NH3],0
58022,C[C@H]([C@H](C(=O)[O])C#C)[NH3],0
58024,C[C@H]([C@H](C(=O)[O])C#N)[NH3],0
58031,C[NH]([C@H](C(=O)[O])C#C)C,0
58087,CC([C@](C(=O)[O])([NH3])C)C,0
58090,C[C@H](C(C(=O)[O])(C)C)[NH3],0
58091,C[C@](C(=O)[O])([C@H]([NH3])C)N,0
58092,C[C@](C(=O)[O])([C@H]([NH3])C)O,0
58095,C[C@H]([C@](C(=O)[O])([NH3])C)O,0
58098,C[NH](C(C(=O)[O])(C)C)C,0
58277,[NH3][C@H](C(C)C)CC(=O)[O],0
58280,CC([NH](CC(=O)[O])C)C,0
58282,C[C@H]([C@H]([NH3])C)CC(=O)[O],0
58283,C[C@H]([C@H](CC(=O)[O])O)[NH3],0
58291,[O]C(=O)C[C@@H]([C@H](O)C)[NH3],0
58612,C[C@H](C1(CC1)C(=O)[O])[NH3],0
